sup_idx,split
2997,test
2998,train
2999,train
3000,train
3001,train
3002,train
3003,train
3004,train
3005,train
3006,train
3007,train
3008,test
3009,train
3010,test
3011,train
3012,train
3013,train
3014,train
3015,train
3016,train
3017,train
3018,train
3019,test
3020,train
3021,train
3022,train
3023,train
3024,train
3025,test
3026,train
3027,train
3028,train
3029,train
3030,train
3031,train
3032,train
3033,train
3034,test
3035,train
3036,train
3037,train
3038,train
3039,test
3040,train
3041,test
3042,train
3043,test
3044,train
3045,train
3046,train
3047,train
3048,train
3049,train
3050,train
3051,train
3052,train
3053,train
3054,train
3055,train
3056,train
3057,train
3058,test
3059,test
3060,train
3061,train
3062,test
3063,train
3064,train
3065,train
3066,train
3067,test
3068,train
3069,train
3070,train
3071,train
3072,train
3073,train
3074,train
3075,train
3076,train
3077,train
3078,test
3079,test
3080,train
3081,train
3082,train
3083,train
3084,train
3085,train
3086,train
3087,train
3088,test
3089,train
3090,train
3091,train
3092,train
3093,train
3094,train
3095,test
3096,train
3097,train
3098,test
3099,test
3100,train
3101,test
3102,train
3103,train
3104,train
3105,train
3106,train
3107,train
3108,test
3109,train
3110,train
3111,train
3112,train
3113,train
3114,test
3115,train
3116,train
3117,train
3118,test
3119,train
3120,train
3121,train
3122,train
3123,test
3124,train
3125,train
3126,train
3127,train
3128,test
3129,train
3130,train
3131,train
3132,train
3133,train
3134,train
3135,train
3136,train
3137,train
3138,train
3139,train
3140,test
3141,train
3142,train
3143,train
3144,train
3145,train
3146,train
3147,train
3148,train
3149,train
3150,train
3151,train
3152,train
3153,train
3154,train
3155,train
3156,train
3157,train
3158,test
3159,train
3160,train
3161,train
3162,test
3163,train
3164,train
3165,test
3166,train
3167,train
3168,test
3169,train
3170,train
3171,train
3172,train
3173,test
3174,test
3175,test
3176,test
3177,train
3178,train
3179,train
3180,train
3181,test
3182,train
3183,train
3184,train
3185,train
3186,train
3187,train
3188,train
3189,train
3190,train
3191,train
3192,train
3193,train
3194,train
3195,train
3196,train
3197,train
3198,train
3199,test
3200,train
3201,train
3202,train
3203,test
3204,train
3205,train
3206,train
3207,train
3208,train
3209,train
3210,train
3211,test
3212,train
3213,test
3214,train
3215,train
3216,test
3217,test
3218,test
3219,train
3220,train
3221,train
3222,test
3223,test
3224,test
3225,test
3226,train
3227,train
3228,train
3229,test
3230,train
3231,train
3232,train
3233,train
3234,test
3235,train
3236,train
3237,train
3238,train
3239,train
3240,train
3241,train
3242,train
3243,train
3244,train
3245,train
3246,test
3247,train
3248,train
3249,train
3250,train
3251,train
3252,test
3253,train
3254,test
3255,train
3256,test
3257,train
3258,train
3259,train
3260,train
3261,train
3262,train
3263,train
3264,test
3265,train
3266,test
3267,train
3268,train
3269,train
3270,train
3271,train
3272,test
3273,train
3274,train
3275,train
3276,train
3277,train
3278,train
3279,train
3280,train
3281,train
3282,test
3283,train
3284,train
3285,train
3286,test
3287,train
3288,train
3289,train
3290,train
3291,test
3292,train
3293,train
3294,train
3295,train
3296,test
3297,train
3298,test
3299,train
3300,train
3301,train
3302,train
3303,train
3304,train
3305,train
3306,train
3307,train
3308,test
3309,train
3310,train
3311,train
3312,train
3313,train
3314,test
3315,train
3316,train
3317,train
3318,test
3319,train
3320,train
3321,train
3322,test
3323,train
3324,train
3325,train
3326,train
3327,train
3328,train
3329,test
3330,train
3331,train
3332,train
3333,test
3334,test
3335,train
3336,train
3337,train
3338,train
3339,train
3340,train
3341,train
3342,train
3343,train
3344,test
3345,train
3346,train
3347,train
3348,train
3349,train
3350,train
3351,train
3352,train
3353,train
3354,train
3355,test
3356,test
3357,train
3358,train
3359,train
3360,train
3361,train
3362,train
3363,train
3364,train
3365,train
3366,train
3367,train
3368,train
3369,test
3370,train
3371,train
3372,train
3373,train
3374,train
3375,train
3376,train
3377,train
3378,test
3379,test
3380,train
3381,train
3382,train
3383,test
3384,train
3385,test
3386,train
3387,train
3388,train
3389,test
3390,train
3391,train
3392,train
3393,train
3394,train
3395,train
3396,train
3397,train
3398,train
3399,train
3400,train
3401,test
3402,test
3403,train
3404,train
3405,train
3406,train
3407,train
3408,train
3409,train
3410,test
3411,train
3412,test
3413,test
3414,train
3415,train
3416,train
3417,train
3418,train
3419,train
3420,test
3421,train
3422,train
3423,train
3424,test
3425,train
3426,train
3427,train
3428,train
3429,train
3430,train
3431,train
3432,train
3433,train
3434,train
3435,train
3436,train
3437,train
3438,train
3439,train
3440,train
3441,train
3442,train
3443,train
3444,train
3445,train
3446,train
3447,train
3448,train
3449,train
3450,test
3451,train
3452,train
3453,train
3454,train
3455,train
3456,test
3457,train
3458,train
3459,train
3460,train
3461,train
3462,test
3463,train
3464,train
3465,test
3466,train
3467,train
3468,train
3469,train
3470,test
3471,test
3472,train
3473,train
3474,train
3475,train
3476,train
3477,train
3478,train
3479,train
3480,train
3481,test
3482,train
3483,train
3484,train
3485,train
3486,train
3487,train
3488,test
3489,test
3490,train
3491,test
3492,train
3493,train
3494,train
3495,train
3496,train
3497,train
3498,train
3499,train
3500,train
3501,train
3502,train
3503,train
3504,test
3505,train
3506,train
3507,train
3508,train
3509,train
3510,test
3511,train
3512,test
3513,train
3514,train
3515,train
3516,train
3517,test
3518,train
3519,test
3520,train
3521,train
3522,train
3523,train
3524,test
3525,test
3526,test
3527,train
3528,train
3529,train
3530,train
3531,train
3532,train
3533,train
3534,train
3535,train
3536,test
3537,train
3538,train
3539,train
3540,test
3541,train
3542,train
3543,test
3544,train
3545,train
3546,test
3547,test
3548,train
3549,train
3550,train
3551,train
3552,test
3553,train
3554,train
3555,test
3556,train
3557,train
3558,train
3559,test
3560,train
3561,train
3562,train
3563,test
3564,train
3565,train
3566,train
3567,train
3568,train
3569,train
3570,train
3571,train
3572,train
3573,train
3574,train
3575,train
3576,train
3577,train
3578,train
3579,train
3580,train
3581,train
3582,train
3583,train
3584,train
3585,train
3586,train
3587,train
3588,train
3589,test
3590,train
3591,train
3592,test
3593,train
3594,train
3595,train
3596,train
3597,train
3598,train
3599,train
3600,train
3601,test
3602,train
3603,test
3604,train
3605,train
3606,test
3607,train
3608,train
3609,train
3610,train
3611,train
3612,test
3613,train
3614,train
3615,train
3616,test
3617,train
3618,train
3619,train
3620,test
3621,train
3622,train
3623,train
3624,train
3625,train
3626,train
3627,test
3628,train
3629,train
3630,train
3631,train
3632,test
3633,train
3634,train
3635,test
3636,train
3637,train
3638,test
3639,train
3640,train
3641,train
3642,train
3643,train
3644,train
3645,train
3646,test
3647,train
